File,Bytes,MD5
Supplementary_Table_S4_Pathway_Protein_Ranking.xlsx,65578,2e4175bccc52e1147d307e5f6df16e47
Supplementary_Table_S5_Lactylation_Regulators.xlsx,15834,f03dce3398ea87b8e12b3263255f35e6
group_summary_30.csv,25817,7d73ff0d4e5dcc001d049a606d36c197
human_ddr_go_annotations.tsv,737372,537e4e8415a9f9a00cfdbb6fbe321fdb
kla_protein_membership_30.csv,1464153,35032d30ac0969cc8932398c2fc719aa
pathway_display.csv,211,0deef262cc1ecbb3a05bf6aeba7b2ce6
reference_protein_membership_30.csv,12316751,a33e3330683af827841d83fd423fd431
regulator_kla_percentiles_30.csv,482950,314e0ea62592db4687cace7e636ecc4c
regulator_reference_percentiles_30.csv,188416,d84a47e9ecd7fb6b77a9b4914d9aa9c7
venn_all_kla.csv,1666993,90ffd185759288fc31ccaada831c0974
venn_kla_ddr.csv,123438,77b8a4828205c36beebbf6a054c093c8
venn_reference_ddr.csv,226852,5fd6fffee80c5708c77aef53d7bb6803
venn_reference.csv,6390207,f8fd8f93b746c8f7a574378e09ebaa1e
