RelativePath,SizeBytes,SHA256
NEW_CHAT_PROJECT_PROMPT.md,4579,0fe70494ffd619555ab1c0d68e715259fde1a776877b16c218b739d4414ff624
PROJECT_INDEX.md,7578,69c60d0e40d290f5dd5e4be316914b8a116cffceadf74f49c91c3a434d87269c
archive/2026-08-08_pre_material_granularity_fix/MIGRATION_MANIFEST.csv,5974,2cf3e207033298c4d564b255951463fdb9a2d3b10cb4c5b9a20b1a9e90011860
archive/2026-08-08_pre_material_granularity_fix/README.md,538,b8d693c4fe2c0dd9021a8743af5a622ebda706531c82f8d48d60e3354d7b32c9
data/PXD001764/metadata/project.json,7500,c6bec0b153ccee4d443f226efd5e2f32e8a93b166165461275f5670470f2cb0f
data/PXD002400/metadata/files.json,114803,bc86d67640517a79984eb500fbdc5bc40c4a995fdade66b976a75d0178ebcd70
data/PXD002400/metadata/project.json,6630,a16c36786e2ea4bc50861edcfdce0670a2b38b6735b966f9b8bdad7c498f6a8a
data/PXD009687/metadata/proteomecentral_dataset.json,13900,ef917c17e532b082713e9f4a4b161502bb6b2acafff1b4ee73563a0e082112f6
data/PXD014870/metadata/articles/2019_histone_lactylation.pdf,7339263,8f5953b21055121e6ab325b68ec677a1410bb142128ab87b4e2ea8d943396155
data/PXD014870/metadata/articles/2022_cyclic_immonium_reanalysis.pdf,2129121,8ab6967a9ffa51a5628d28a8bea5047036980b95058362f2ebdc1631df92c006
data/PXD014870/metadata/dataset_metadata.csv,540,45f26fef5e79b68aab6314d902ae7c5312044d11ebd2192795fe98361660d236
data/PXD014870/metadata/file_inventory.csv,18295,427985b301d0c508adbb63d29e50607a3c6024f928bb09a12fe6c4e23994d23a
data/PXD018212/metadata/proteomecentral_dataset.json,46744,37ff4c54c9eea71df4dc341629353d9fa47ae9f9664063c262ebc5da66e88dcd
data/PXD019834/metadata/project.json,6016,a53500fae287de2dd7de9f7585970180b9a0e22b6d5392a463e477708247c6c2
data/PXD022005/metadata/project.json,10252,f226f5cbf81cca02e57ed785308ac39da8ff9f7351ffc1343989580ce97008f7
data/PXD028488/metadata/articles/2022_cyclic_immonium.pdf,2129121,8ab6967a9ffa51a5628d28a8bea5047036980b95058362f2ebdc1631df92c006
data/PXD028488/metadata/dataset_metadata.csv,610,a783ee4056b2df18be666732e5ea49ffd6a5d6eff2dd895e13f201f7f755167d
data/PXD028488/metadata/file_inventory.csv,22474,3b60fea0a48f3d1a0e2a828a4236b7a0855cb044f0acf68eff8a72b8882adc54
data/PXD028737/metadata/pairing_download_manifest.csv,673,be472db7247748e24afd976254275dea686d51848d12c6a296f7b73986faa331
data/PXD029631/metadata/proteomecentral_dataset.json,10547,131e8ec1c2f4522320ace9bbc0da51f3a0f7219c104db27cf2e911d472fd374b
data/PXD030304/metadata/README_figshare.md,3218,aaa5ca2539d67f12dcbbd893faff523e328cc69a994e81c2eeff8de0d93102ca
data/PXD030304/metadata/figshare_19345397.json,13301,c636fb82c143212a8619c28258e3a407d74ccc0cef6ae85b84ef93c8fd7b57f0
data/PXD030304/metadata/project.json,4185,781bd48a40c5ee7c87779690f27a826655222ba5a7ff77315b2e23e9969bff9c
data/PXD033146/metadata/pairing_download_manifest.csv,775,7a7469ed711eb85d97f3b0560578b33ae6e3a0c50f58529464aa6fc127835c2d
data/PXD036307/metadata/dataset_metadata.csv,1717,6724ff366d0a3487b572c2325ef2e601900f1c1803772d0a69848bae5453e075
data/PXD036307/metadata/download_manifest.csv,1342,b63519e4c92703ded2c4d0a777abf6f3ad04529d7f1f814ea4d791693a3c204f
data/PXD036307/metadata/extracted_file_inventory.csv,1630,4a9e7f5c86253ad4159d0ee734f6eeb728209e89f29fd23930e8d2319d31244c
data/PXD036307/metadata/mqpar.xml,24023,cc7177527c5aa4ab33e6622e64739d9155c9ee5b2a2d547b58d1a01fb282fe86
data/PXD036307/metadata/proxi_detail.json,9342,890828158586da7265b3969e9e50e722d966d592acbbd89baf380c6ce7294f35
data/PXD036307/metadata/repository_file_manifest.csv,4546,083c1824f9a252b966a13267ec4fd9e24d21dcdb74ece04a087dc50ff0032dec
data/PXD037295/metadata/PARTIAL_DOWNLOAD_NOTE.txt,193,899c43b6ab277dccf98e9b422ea3cc81881dd73645e7c8de920c9919fb1b737a
data/PXD037295/metadata/txt.rar.partial_download_2026-08-08,802779136,cdd02a55f23c2915694285034f6f72e33fa89515547a3adbba9a86c5e60b13b0
data/PXD037371/metadata/pairing_download_manifest.csv,397,b5febdf88c2993485c28aa80dd4ea7cc2e42ca903378eb26d91f75121a5e01f5
data/PXD037530/metadata/checksum.txt,2689,26979dc7a2b4264cb231b9ffa91f409a2c29f665f0212c84582304f20eaaa6b8
data/PXD037530/metadata/pairing_download_manifest.csv,392,c6364657e531fa4a4935b1dd22e3b539d0893083b3f007cb2a6c20726d9a351d
data/PXD037660/metadata/proteomecentral_dataset.json,19578,b31367bb72d5ef6c1721287233a7b9fdbe2630eab426cf10e0937c9e979e65f2
data/PXD038880/metadata/articles/2024_NBS1_lactylation.pdf,17423877,75745bedcd8f6587976b38e2aa9e270f70d4c864bd7f20a025f6b22ce4d24296
data/PXD038880/metadata/dataset_metadata.csv,413,f3f3d6b68d4ffc5f0747e9a67a1c1cbe7ad8b123fcb14735df202bb8abd6136a
data/PXD038880/metadata/excluded.md,628,b3a17cdcdff2e6bd16f1ee17897ce23a712ed742d43d73bfb3d050b5226ad72c
data/PXD038880/metadata/file_inventory.csv,321,9794309a3a663aa26433ad3a23a5cb7c37fdf9fd1fecdb45d168cd5b8e950c92
data/PXD043880/metadata/files.json,92736,9afbe55f6851d62c909cc5673d19ff7a535783d9bdc5a2ea2ed320233520af81
data/PXD043880/metadata/project.json,8734,d11d63d0445ca40d35cb9c4ea932fbee50bc4e454f38bf0ad0e75f72c7cfed01
data/PXD045967/metadata/8.16-mqpar.xml,16993,76b470a9b4d4ab3e49529032bf1a36d2506dc2ecd4ade9fa2ca75c1550a5a9fa
data/PXD045967/metadata/pairing_download_manifest.csv,389,500aa9716b2d3fad9d32e5b7045f72189d8283eb62db566ef446d17275d527c2
data/PXD046800/metadata/pairing_download_manifest.csv,1437,9dea83dfc5265574fb2fc342f85482f53bd67843aa67b905df7628e7fb28ac96
data/PXD047535/metadata/checksum.txt,1642,e287ca02768b2190ecb3daca1a7c51faddada0a5fc0402b3922e36db80c2dc8c
data/PXD047535/metadata/pairing_download_manifest.csv,392,7c3b2fd86d227bef815946140292ef17f987a9a7b97d9a457a051129dcff322f
data/PXD047673/metadata/checksum.txt,1618,048423d6c6da0d74a0cfec8acb19eac8d8a4086e6aaf5f97a5b395b2bfc9f0cc
data/PXD047673/metadata/pairing_download_manifest.csv,392,625f86e6f9645fab12fc7620f920c04fcbffc23192e2d93b57f7f4c76693e365
data/PXD048995/metadata/mqpar.xml,12175,3b7812de938b7b899fa4ddd2cd1e3caa16d18bb4f2e93e7f1b97eee8672b60cb
data/PXD048995/metadata/pairing_download_manifest.csv,374,bc8d751665a631552b157ed1eb6d4e8fb662e0c67742ba837b3f7cb979e2699c
data/PXD050147/metadata/checksum.txt,3125,088f0169b39da125b4b31218b1e7f9893a576784f27b3e13a42ec4b06d1c345f
data/PXD050147/metadata/pairing_download_manifest.csv,1281,29963a39576b1ef056f363b29c49c3b641f62ede8625cacbf8b4fedc398c8395
data/PXD050470/metadata/articles/2025_human_hippocampi_lactylation.pdf,3291384,e374c3aa4dbbb08d3a57220df925591b270dfc57122f9fc52160fdf630a34551
data/PXD050470/metadata/dataset_metadata.csv,446,fef8c0d5b01702d99c8edd79625865b749aff2e5c2b2feed966fb7ce73e57624
data/PXD050470/metadata/file_inventory.csv,702,4654274c8da715520bf2977a3867571b1f8c9cf147ef97192c641557e2840a49
data/PXD050470/metadata/mqpar.xml,22819,be0dbd908745df4c3a4a2cce6a5e1e302d01906cffa627da4ae43cd4a494b706
data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,368717,67b742b35cd33473d263241986f5b1a33a44ac8160ed514d164f293a7fa8ab72
data/PXD050906/metadata/articles/2024_NBS1_lactylation.pdf,17423877,75745bedcd8f6587976b38e2aa9e270f70d4c864bd7f20a025f6b22ce4d24296
data/PXD050906/metadata/checksum.txt,631,fc7926624d69357ae512e8c54d8b850e3dfcb0bc639ac4b36cfaff7065e5c866
data/PXD050906/metadata/dataset_metadata.csv,435,b0b7aa3d06db034f46c59cbf92d577d7aecc4f181105b0f67450c8e7b04096d0
data/PXD050906/metadata/excluded.md,306,415e26af9355d690056292bed1c9a4a2c7cb82ffec31085beb9ab4dc90f88f9f
data/PXD050906/metadata/file_inventory.csv,5123,5a767397f7055e3e6689f97f2327ca2a98caac31d4d8d8a472f48f1ad19f58d8
data/PXD052772/metadata/mqpar.xml,20679,12ed50fbf1265e6c6e58502ff819f444df6e5750cc87ff5cd450c06ddf64a965
data/PXD052772/metadata/pairing_download_manifest.csv,649,baa187b49672149a27f50f137fc954e66b13b3c8c9d7240f07c4a6d3c4e9c853
data/PXD053474/metadata/articles/2024_subcellular_lactylation.pdf,7677960,0409cfd75168eab74cd6253a70fa24fbd93b9bbe147d8077614811ebd76ee890
data/PXD053474/metadata/dataset_metadata.csv,492,9dd697c8d77a7257af218c144cb94f74be0aa6d1265661493dc814371b78cb92
data/PXD053474/metadata/file_inventory.csv,25932,d5c45e6f745e5e246e54728927111d5f0851bb5c1c93f1cf151ea35a4bb14ec3
data/PXD053809/metadata/project.json,4073,0d79e7d63a8fb2378b8981d4b2ce27090ab4ad96ce7423a5ddcde292a1521855
data/PXD054919/metadata/DOWNLOAD_NOTES.md,496,84e2cf50e0fd1b2f5caef243662e6a76e760fadb651460d5ad56d0d5c1cc6d95
data/PXD054919/metadata/articles/2025_HAT1_RPA1_lactylation.pdf,5433775,4ed0d00a73f32fdc3a732cfb24ac43c45cc0af0e954a1dbeab23234e2a85d2b5
data/PXD054919/metadata/checksum.txt,399,45bb77e4a6b35ab0872e47e28547a254d1a54f1f02f03a16a9ec3e4c87caac67
data/PXD054919/metadata/dataset_metadata.csv,3138,68288630a137e241fdc100f9af160b3ce662a610249d1abcf159d0cb27675b22
data/PXD054919/metadata/download_manifest.csv,2814,4c722de64cfe2390d7014a5791b5f78ca77514ee80b2d9712ce59acf4e5e3ef4
data/PXD054919/metadata/extracted_file_inventory.csv,64,d43b4c72042c2539471b1888328352600b02ed256a059aa3ecebf370ca1e3ffd
data/PXD054919/metadata/files.json,5620,2406bdf71d900a946329125e224d79ab27ab0abe037512876cd7d2005082aed5
data/PXD054919/metadata/project.json,11770,8d5eb41797bc3f5127c9bed17e969e8d392ccb6c9ded65facbbdc8958af27c78
data/PXD054919/metadata/repository_file_manifest.csv,1348,059048170da8bc38aef5a9adc2a085cb40bae31561fdad1a6d2210a31da732ae
data/PXD055025/metadata/proxi_detail.json,10995,7286649f5c5cdfc96e5dc9671f6c5736a960e7856a7bc9b00b904a878ef02a97
data/PXD055230/metadata/checksum.txt,5027,5833031a0f76ac0812b7cc283b4d0c984d6c36acca39de074c531781864261c7
data/PXD055230/metadata/pairing_download_manifest.csv,392,32d548cb50cf09abac709d581d2bede9f1414e7335ef709f597d94c3a1e1dd7f
data/PXD057709/metadata/checksum.txt,1197,2152a723b57bc90f1050e8f3c27d241a6cef3564d30949d2e5a8f8ee3dd4c1bf
data/PXD057709/metadata/pairing_download_manifest.csv,392,4f4ac103822d16d2c0d4d5ceb02a5e2c2664dcfd17fcd93383e7419d7f0e9526
data/PXD058534/metadata/checksum.txt,248,fc75780abcc51ee86769622bb46e1d9c14737812c61ce328f71a0c89d490a3c1
data/PXD058534/metadata/pairing_download_manifest.csv,652,1604180fa55e20267231883e70ce0f5ae615e7fe59b4f6d3fd44bd124d283bc6
data/PXD059985/metadata/project.json,6656,8e253fa2ec0b441d035699be9750c5a7f13cb5bfa9e31dc518c852fe9fa41cbd
data/PXD060185/metadata/articles/2025_breast_cancer_histone_lactylation.pdf,15885028,17ebfeb151acdff8ab278f7e1856776b61d21455c7070f9c40981f5411bd21c5
data/PXD060185/metadata/dataset_metadata.csv,491,a3ebecc334754d1db597ee0ef35e0f8deb95787ce5580d32fbb9c5f25698a5d7
data/PXD060185/metadata/file_inventory.csv,1517,ee974cc05a2a3a7902983cc21f38566c26f0d0cdb06e4ff73e051e14e24e6479
data/PXD062720/metadata/checksum.txt,659,b7d7bb1febc8436b2db1ab9637b78ad9cba455c6de14ebe760ef56f6301d6d25
data/PXD062720/metadata/pairing_download_manifest.csv,652,3ad47b29044af9fea83baf2e87189c71f3e3fb4da0dcf3c700be5d979e7b5642
data/PXD063047/metadata/DOWNLOAD_NOTES.md,607,20749e0f566cfdb3a8cf3c4c189d120b82c5f7e7a12e6173445363c983c80c95
data/PXD063047/metadata/combined_IPX0011731002.partial_download,279932928,a3194912a050ca441b92476f26ab9118475d7815a77fd96fd753fa2eb205a12c
data/PXD063047/metadata/dataset_metadata.csv,1564,bddd95ac5eac52f6e1d8fbae398ae5438c10767b16cf341f7e48cf184dda9a4f
data/PXD063047/metadata/download_manifest.csv,1018,fdd77ece1f3795d89b91785f58aa900f62771b58d860c92a9c997b9f4c27518e
data/PXD063047/metadata/extracted_file_inventory.csv,1898,719698a958ac9e9538f1e47541d7ae0d4c215c7b69b5eb365a019cc51c14b3e4
data/PXD063047/metadata/proxi_detail.json,7673,7743bf1b510880cb98deffd452dc19d52a244163d6a17f6181a444278ed07d54
data/PXD063047/metadata/repository_file_manifest.csv,3109,f77935deca2b53500337fde383f4d3cbad7186a2f5ae8d4c58f08bb982a472e7
data/PXD063266/metadata/checksum.txt,568,088d8fdfa167e263004985680952cb365abfc1e92f13996d209c7e5b13831108
data/PXD063266/metadata/mqpar.xml,28244,8fdf475cbe297d47561c0cb431fb4d01a8248c4d64d09c566f5f417eef403edd
data/PXD063266/metadata/pairing_download_manifest.csv,925,8d6fab84676fa4beef58e72eb3933dda666df51def0de15bacaaae352076a8ab
data/PXD063945/metadata/lac_mqpar.xml,32976,a3a7a873931d96e96eff5f36c76660ad93cb89a34aa4fe070570e14c7247f17b
data/PXD063945/metadata/pairing_download_manifest.csv,637,ff5469e3fb367c9e4571c66421c91602a47c74f1e35c6227fc7c9ae519a49666
data/PXD063945/metadata/pro_mqpar.xml,33977,c6be34c19fab9bd575e1020b6e790219a18047ccd31ac1bb6fda2c1933112c78
data/PXD064038/metadata/Clinical information of samples.docx,13251,905c12bd2c496c0fc7643902e1b568ca93726786335e3f0fd66e2a050ea8fc3b
data/PXD064038/metadata/pairing_download_manifest.csv,693,8daf046a7cd4eab788c24144b7c6ed81facab506c1c9dc6e4bb6ebed1a148e91
data/PXD064912/metadata/checksum.txt,447,221f97a705e10e579c10d7f4cdf1bcf52a99e83a8d0a0f24f09d0311bcbd9dac
data/PXD064912/metadata/dataset_metadata.csv,1879,72f8c39400b9677225543527eec412a9a669e54e953fd0d72ef1fae48b9a7540
data/PXD064912/metadata/download_manifest.csv,4719,13684c1b7a2548339d5e9c6c8d7f54f5bb034b7e2701f1494d0f095560999298
data/PXD064912/metadata/extracted_file_inventory.csv,64,d43b4c72042c2539471b1888328352600b02ed256a059aa3ecebf370ca1e3ffd
data/PXD064912/metadata/proxi_detail.json,20253,967be842d97a5f936d8f6316956b6ed0bb2c0e44950edea6f7b911ea9ef19308
data/PXD064912/metadata/repository_file_manifest.csv,1365,9f0a15d8e77da843f00f40c98cc39c0252d055945a9d04cb343f4c371f889ad6
data/PXD065775/metadata/project.json,5419,13c53a325160ed618c66c9b86ede2f513594e23e50c067b6b3edb99c25c00ab9
data/PXD065831/metadata/pairing_download_manifest.csv,423,88657f8ffb269b6574167b506e959618ecdb151c1b1350e1b8db24d68f534e02
data/PXD066054/metadata/checksum.txt,2242,276d371884d432668a371962cff85f513d714ab6054b4af3ffe572a97a4f8a0a
data/PXD066054/metadata/dataset_metadata.csv,2510,3ae654c8bed25ecc84f6b7cc406f80fb8c6e24a6cd76641794346a1d3bd5c3eb
data/PXD066054/metadata/download_manifest.csv,1574,601344ec1731d9c90a12975f78ab115cc9a24ed71e7939bc5a97c78dec4ca898
data/PXD066054/metadata/extracted_file_inventory.csv,1991,4bcea9986b347a73137865d5652ea49b48c7d9e8e37ac052f561280958013cd0
data/PXD066054/metadata/proxi_detail.json,11246,e27990e8cace7f299a40e3422357ac301d4f19cfb3caad19f8486ecacfec084c
data/PXD066054/metadata/repository_file_manifest.csv,5836,f575a54df769fefead4a37ce4ca7513d0a39b033427f45d1a81f48866a476b06
data/PXD066351/metadata/pairing_download_manifest.csv,2306,4fa36383aadde898cb0997eb67b3e1c928338f2df936cc680667ccd76e4618b1
data/PXD066517/metadata/pairing_download_manifest.csv,713,ada3d4536b25103e8ef0f0279180dd82e0ec36e65f70766658646543039d3aa9
data/PXD068838/metadata/checksum.txt,546,63f258cad66ae34e68552a23c37a91f9ef3eea58a522aa8bb405ece082b4ff36
data/PXD068838/metadata/pairing_download_manifest.csv,385,d6a34aa9d4f3d2e56d7398fd7b610a86edca5f620b50332b6058dbe91810f2ab
data/PXD069969/metadata/proxi_detail.json,6708,ea276a9738ad48f55542b6e15215662562572027677f25a70fac96bc014fb0fe
data/PXD070007/metadata/pairing_download_manifest.csv,439,b032adc5f3addc30c36bc64734cb05988528b2ed252b9900ebc1f6f76eee873f
data/PXD070427/metadata/checksum.txt,262,f7663ac8761579cf1c6d4735b27df246845d96ec2833ac2c55d737e0ae0359ba
data/PXD070427/metadata/pairing_download_manifest.csv,385,49512da7316db054fae2787266e3d260d55a7f0592b000d125cf67bc41afac98
data/PXD072220/metadata/files.json,15478,5cc97169d33d42900abd37f24a755900056a76bdb527c56e40a96a4c1b9c774c
data/PXD072220/metadata/project.json,6417,04cd96cbbb04b5bf54841cc948b437b9cb51762d6f33172529527b665835d6c4
data/PXD073311/metadata/pairing_download_manifest.csv,793,3f64cefa15ea47912e4e38bf010645731a758595a7d914fe2bc25597236b6bb7
data/PXD075014/metadata/dataset_metadata.csv,480,1fb921011ccdaad8c2392cab74f1dd7b0bc47861cb1276c7e595ec37d07fcfbe
data/PXD075014/metadata/download_manifest.csv,1074,6bacd280f890c99cd13fd2b104a564d44093d92da361fa3f6101393fe6b6b363
data/PXD075014/metadata/file_inventory.csv,444,585f79bb324a516fad37833ce44b0a4bac2357083386784a21c8e69b12eef4a6
data/PXD075377/metadata/dataset_metadata.csv,1988,37c7b55a1a87535e9b255e31053dccaee0d4ac4011cc1e77d19d8fa3178fbfa4
data/PXD075377/metadata/download_manifest.csv,799,3313d17842ef8b3dcf0dbf51d1db7f6ed93e1bd9c2465b52a7664aeaaff4bf5b
data/PXD075377/metadata/extracted_file_inventory.csv,1247,108f0b2a8e4815a73012a24df3ca0cbbb5d49c0f106880f61d34e9c1911fbcdb
data/PXD075377/metadata/proxi_detail.json,6311,ff1c63a2890f56fd3cb6a6c30e3e263f3d285529371552c57b53420e56eac41b
data/PXD075377/metadata/repository_file_manifest.csv,904,b47fff11a93c779863f0be2205aa49bdc4d892462e1df119d8480c313f8500aa
data/PXD078013/metadata/XA01366LPLa.sdrf.tsv,1681,5ad75f4179322edf49e221f1e2736bd96038329e4fa8e46069d7212defa01ba3
data/PXD078013/metadata/checksum.txt,1050,a7023caaa39e629444704e2bfad54740aed73f704f7dff250d5e5c06b3c76c26
data/PXD078013/metadata/dataset_metadata.csv,417,260637a01e1fb3e3556e757b7720fcaa8c5ae96ef2d2cebef6e36ea66bbb7287
data/PXD078013/metadata/file_inventory.csv,1365,097ed50ceccf8b25a5705635f17b3dc9e8ac7ab5093ec0ed131940908fd3da07
data/PXD078736/metadata/checksum.txt,1818,b3ff933d74d62f3b26d12770b44d0dbdf0fc13452447c62a4d7fd9d4ad99491e
data/PXD078736/metadata/dataset_metadata.csv,396,c112ee8ef4ee9250b8c428fddb707057eff0bbefd2bc89fc47d1a4ba42162b67
data/PXD078736/metadata/file_inventory.csv,2079,4a5f2ce8f09f73a1b0ae2383b0c6f44185d36f0df0a90eead94b46bb0620526c
previous_umap/figures/umap_repair_pies.pdf,154540,67693f7e10cb2c0c861cf7ed42dbd062ef6eaf9c171967f67509330737ca98c0
previous_umap/figures/umap_repair_pies.png,550312,99da3fdcf50be84de029f7f28677d40d30b122064590ee9bb004566cece2e8cd
previous_umap/figures/umap_repair_primary.pdf,14710,684f20986f96d962362c1f04fdb5a03c954707373c6be6ebc555f09008e2453e
previous_umap/figures/umap_repair_primary.png,588689,23edd72055b7b41a063c8a91882d05820deacd0d7a3a66fe3ff270425bd67754
previous_umap/input/GO-repair+damage(human).tsv,737372,6121831cf4d06543eeb2cf1909749489ee77a41d412fcca9afe2d9cddd69f199
previous_umap/input/article_tables/PXD014870.csv,910,86e7e8ccb8b1516fd6d7216c5d195d8a8c18a62169820dd37bf8eef9316e0ccc
previous_umap/input/article_tables/PXD028488.csv,434,98b027eace153a40c203051f8580a5912af38c540466eecbee2bc7cae48007dd
previous_umap/input/article_tables/PXD050470.csv,530,b6fd23babb23d77b8705d16bb6d8c566a1bda7fbacd6903443270c5e877c2ec3
previous_umap/input/article_tables/PXD053474.csv,1865,e8574475cdd01a6fd9262f586f28cb390a3d7ae20747f35615dda8095464c87e
previous_umap/reports/ANALYSIS_FLOW_original.md,6667,4c56bd2db6a31a9b0c25a656ca02e63cf4be6e660bb793d53c81c0a0f1011a71
previous_umap/reports/METHODOLOGY.md,1911,9f61c22263df6e4c82b8a0f6bbe5969f099f8b7f84feb7bddce599c3e2ebb3d5
previous_umap/reports/README_original.md,3226,66ca934c5eeb0abe27b103d2bff054e146b68135375c6d58467d57ce4626c8cf
previous_umap/results/classification_rules.csv,4300,b88f9868d513cd67702c64f6b3ee365c481b4ce3ca7b22eba410347f6af48538
previous_umap/results/evidence_code_counts.csv,134,301b118cc20bfc2f0649e04615b7a1a01dd5ab5c3e2bef17a54193c37e7ce4d4
previous_umap/results/gene_primary_category.csv,8332,9d2380f198a23fd32eee90b925e90ddf75814ce5b1451fad2645d4fe5f0e4d30
previous_umap/results/gene_repair_category_matrix.csv,3718,37e1a4e25eaecc88bce9f13d0bc5260759ee376bd5a670a2c04248c9b1f079f3
previous_umap/results/gene_repair_evidence_long.csv,15649,949a77be56a2b630110ec1a453acf4b785f06204d384e2978ff724fa94f17fe4
previous_umap/results/gene_symbol_conflicts.csv,156,f585cb24f7a9fdab082ba862d4d3714128eed3a740cce229fb1062e9d10d11d3
previous_umap/results/genes_excluded_from_legacy_umap_plot.csv,11781,1c3822bc14d64e70511f0a9efd7dc569ab4a26bf02613c261cec0f01c05f7996
previous_umap/results/genes_without_legacy_umap_coordinates.csv,10914,fe2f7f5685d67396791a80a93377a011674b5c53b3472527eeee742a097b64c8
previous_umap/results/kla_ddr_source_provenance.csv,5398,5d018c8e34e0ebd178928ff8523cfff3f23db31e570667c9a7405816a44091ce
previous_umap/results/kla_ddr_unique_go_repair_damage.csv,4069,869b999f73b544aff308a1ac5d4ae2130ef1c299c7d5e3f9e0f8786a8bd11147
previous_umap/results/repair_category_counts.csv,375,02bf666439841dfc66919ccc125bb6a164f4a79341f170337b193e9ebbcf9373
previous_umap/results/repair_category_evidence_source_counts.csv,112,6863beb2cdc0c06d491bfdf771fd177cca1d1e37b1f6d0ea4a4a58107cb9c67c
previous_umap/results/umap_go_term_feature_matrix.csv,19607,a76fa2b9f3d61dc6f279f42fa2048500f757470325b6fa427147f1b6f7fcf7bc
previous_umap/results/umap_pie_data.csv,30688,649453d0e472a184e6035b1409576743f88ff74d0e84fe5018626733463b6e68
previous_umap/results/umap_plot_data.csv,32878,adf89f45c902042f849bf6d7c655b0c68cbec6f2b2b508ed3650807d8cc76ea1
previous_umap/scripts/plot_umap.R,6659,1e8852b2da840be028b2205b9573ba51d2d4a708b9f90035c4efe40fb0fe9452
previous_umap/scripts/run_workflow.py,29464,69d1f978506f71aa91de28dcae2805e585db74f09edc500a5bfdb603a387e942
reanalysis/README.md,603,ae798e2bacc777eb3e21710553cba016a67aa05643110175d8b047a9961a1849
reanalysis/config/additional_lactylome_pair_files.csv,986,3411153be42b22af7270fba09407eaded514901c7d69354b21c574c348879921
reanalysis/config/datasets.csv,3290,25084ae985a54e5dfd09bd6cc5d49d61e3ecdf565d28c2737df1c861dba8fcf9
reanalysis/config/ensembl_protein_to_uniprot_biomart.tsv,2194633,2a467345b8d6637f0cf6ca2fa8487b185010795336f6845abcb4624298626871
reanalysis/config/ensembl_protein_unmapped_biomart.tsv,82203,bb2c743c6830c258d619bde9bf87cf50da752d6ebe482aa06d3ed63770a2c369
reanalysis/config/four_class_sample_grouping.csv,1666,6b6912fb94ef56c9d7ebacd9631d8b5e57468d28742ece8128dc9702642b2dc4
reanalysis/config/grouping_schemes.csv,912,5f8d7659f81cf0047d2c1f7f0b7526c487542ffcc8dc20942a8829079e269be9
reanalysis/config/healthy_special_reference_catalog.csv,3296,4aab906eacd41e9101e3549858c2b225704f9dfca154e1ffabe300dba31a2761
reanalysis/config/healthy_tissue_reference_files.csv,2938,6e090dbf07f415cd4907b56d5ef02cba985ff287e83addeddbd7fb87d6d136b5
reanalysis/config/human_hippocampus_25_datasets.json,41864,8aa1a03f13be232b846bb71661af46a88b39b31154b7f5e8e58eb78ed080aabe
reanalysis/config/lactylation_regulator_uniprot_mapping.csv,3133,32a8be5d1083ced285c460f44be6401f084be9fc8fb6093cdd4e90442f9be0a9
reanalysis/config/lactylome_acquisition_validation.csv,2377,8833a152bd79e233485f0a8544f544ee2a928204b71d39f0dfbf0f2d3111a405
reanalysis/config/lactylome_dataset_decisions.csv,7082,94498d414bc9a43a96cb5605ee751fd1e115c97b425446a67d2b08d0929f9af9
reanalysis/config/lactylome_manual_curation.csv,5821,e0b564b5427620693e642ad628aa720ff23e033eaccec4e1fc896984e10fffd5
reanalysis/config/lactylome_reference_pairing.csv,24535,c4beedc8ca7b897c76553199a0d8d4308163bc0d6ef58ae046f48ca0907d361c
reanalysis/config/lactylome_repository_file_exceptions.csv,381,ddcea599f83b0dc5ccc087f79ec5126b3a41facc633ebaba1ee1a56048ffbe0f
reanalysis/config/reference_proteome_selection.json,23476,53562ced3ae98addca79a588c0b79fdce99657037503c7683d70b047d84282ff
reanalysis/config/sample_map.csv,1421,b78698c9063620892d9c69c055f62da6e962639e19975d03d9193e4ff26addbe
reanalysis/config/strict_reference_exclusions.csv,1097,f55cf989bef4d1dcec5006796c83b26dd3cdc1553198d52291ffa22677911e55
reanalysis/config/strict_reference_material_identity_review.csv,8836,c845c446c1ef6e49a07f3badb768ef0f4033d3fb1d306f9d50a3c90fa48669ee
reanalysis/config/uniprot_annotation_supplement.tsv,6563,53149589b975598c0b8f86c73a45fc74ba37e2757e43239a228070fbbecbade3
reanalysis/config/uniprot_human_all_2026-08-06.tsv,16407614,3dacc3c8593371ede35911e23302535e0de15faa585eb9ec63a9b49f3af74c04
reanalysis/config/uniprot_human_reviewed_2026-08-05.tsv,2720401,2284ec6bb4d32805b9a3d3ee7e0049b58843f517ad5f00ef9b191c3d2ffdb200
reanalysis/intermediate/expanded_ddr_by_accession/ensembl_protein_to_uniprot_mapping_used.csv,729852,7dd3be545800b7d3f1d96097681818cb5bcca4f1d6a673e6638fadb123be12dd
reanalysis/intermediate/expanded_ddr_by_accession/kla_proteins_by_sample_group.csv,2747166,2849848f2e7c1c4451cbf6b0b9a29e63d8c0c14d81e0fcb8e3d32631b07c6484
reanalysis/intermediate/expanded_ddr_by_accession/reference_proteins_by_sample_group.csv,16456682,214069b225463cbbcb697c000179719966ed6e2892698a92db204ab2bdfa2994
reanalysis/intermediate/go_intersection/PXD014870_kla_go_ddr.csv,8825,aed5a909e00146127a074366600c11bdb56572400aa443bf1c23084e4a3444a6
