Path,SHA256
AI_HANDOFF_CURRENT.md,c85049d26198dff20edc5796059c365537bc0f81c7fabd07c91cf4c1be188257
audit/20260922_br_v5/REPORT.md,9353e4c79004d8494a857023f2fe99aaee1b0375b54fedfbf407363877736b24
audit/20260922_br_v5/RUN_LOG.md,eabfdd6d90b766f50c46303db376d38ea24909e2b3ce0e43e1164b40487a59dc
audit/20260922_br_v5/acceptance_tests.csv,9e724f7983f5e83677e955be0ac5415678a0ca7c237db499632aa22875e59ff4
audit/20260922_br_v5/evaluation.log,e2dcaed9592099fb923e397fe1d2e7deae1f4b8c368b97846cc265b33e7b870a
audit/20260922_br_v5/historical_verification.log,d467bf2f900cb75476613ac87e343b6f57282fb5524aee7575474026860ae3ab
audit/20260922_br_v5/input_hashes.csv,8fb92a02ab6d8ab3cf826ca4a010dc8d3c9c951bb2f78e2329812feb02b1fa7f
audit/20260922_br_v5/sensitivity.log,f7a4021a96ac94282e9940def9512110e4b5939dc07614fc6460b6c9b2edb309
audit/20260922_br_v5/tests.log,24577a211ac055146e58b99b81474b5ce00e52607fee014d2189f8fbfb80fcb7
audit/20260922_br_v5/training.log,bff6c9b2c608bc2518dd2129d3214bf47481c4a619edecac37e823c9e1ad4507
audit/20260922_br_v5/verification.log,7bcb32cba8228971dd7f955a45303097eff8ba6c6bd03f75c793e6866a351d61
audit/20260922_br_v5/visual_qa.csv,bd5dc650519d98b967ae1a6c24ed025baf2f5c78e095e197e3a5e56781ccd248
config/lactylation_ml_optimize/v5_contract.md,a2adc0fb1eef3b9ac07b206304138f2f7559582e9d9989e06e3d5be6f80fd958
outputs/20260921_br_v4/BRef_features_v4.csv.gz,63bac50cc688a4e8f7caa73734030e027aa5c0fbd59cccac4759e954c0a8a412
outputs/20260921_br_v4/BRv4_oos_preds.csv.gz,ac1fcd8895e9c0dbf88088b6c5d1205110a4c65b4bbe6bd0800fba395d330a3f
outputs/20260921_br_v4/BRv4_performance_summary.csv,a0f849b2f035244f8dc5126611b76f8cb453439c9217075b0e541de2b44c4acd
outputs/20260922_br_v5/candidate_grid.csv,c7f798780f708a9948388dd8f4b47217ed376c2b9e4bd70c6738c67016d4979f
outputs/20260922_br_v5/conditional_uncertainty.csv,59cb13e5091282dd29d804bcb8fc739d3ce5b945f79bffb275cacc4949b57dd8
outputs/20260922_br_v5/fig_material_calibration.pdf,3f46a7e4ba88e884be8d835b6d5aa03f99873d5d3249f80c9a094b8f80bcab95
outputs/20260922_br_v5/fig_material_calibration.png,d34a65a6278aba3a4b578e0a7ef987ec662a1df0c2f0cb4ed1ca741d08ebccab
outputs/20260922_br_v5/fig_paired_logloss.pdf,b9075850ce5dffe5255da00685776cdd66be2611d96a098f47d93f14429b6419
outputs/20260922_br_v5/fig_paired_logloss.png,f5d862029c92cbdd1df23e9328d9ac077adcc8d19794cd88acbcb30f54480b74
outputs/20260922_br_v5/inner_group_losses.csv,0392a4b5926caddbd25357b1aab648cba15cadadebbd649fdd0b9cea8a454475
outputs/20260922_br_v5/inner_risks.csv,a5da9e9b5380ad4754ef38e58284e400d8834eed6f11d2043acda48560dc967a
outputs/20260922_br_v5/material_calibration.csv,28fcdc4bc3b5dc693ff8fae3001b596b3ce038f8c408e0345c00dcf2d1b0ca55
outputs/20260922_br_v5/oos_predictions.csv.gz,262dbc6a691b8dd9e2a3feaadb17a8b4c46d3f493c3a739602fa8d60e3926ea2
outputs/20260922_br_v5/paired_logloss.csv,dfd43161fc1fc0cf3a9375677d0a004aa4d0b33f9405bdfa102468051c4d639e
outputs/20260922_br_v5/per_group_metrics.csv,16b50f462a059e5de8ebbea1dbfaff5c86bc18a55e3d70648261a26735cdf955
outputs/20260922_br_v5/performance_summary.csv,f40edb01a510d55e72d4a2006806cc5dafb81fee3641981e2f9157335d73d0aa
outputs/20260922_br_v5/s2_per_group.csv,fd5dbc77a8e3b781ad3eaa5d70ba9c76fbe10ce174fa06871aae25baef07ef8b
outputs/20260922_br_v5/s2_selected_parameters.csv,44b20ba3407f35277356958970005d95ea30ab09548f176b3f978a930193e581
outputs/20260922_br_v5/s2_summary.csv,f288e4d24f1881293d3ab985cf93f5d1f8b54db57216e843f6340d86330596b8
outputs/20260922_br_v5/selected_parameters.csv,e501dbdab3e02792eefd8b5855ee0fd1e8e70d6ca077f527005f4e0b7af4d43b
outputs/20260922_br_v5/sessionInfo.txt,83ead26d2449ef04b6a92a094a669c925198af25136d95870b54b5c8de56b0c6
workflow/lactylation_ml_optimize/engine.R,3478fe80872905645c5294a1fd1840f38609f9938fab1bb948611cb621b80939
workflow/lactylation_ml_optimize/evaluate.R,8545de95c9a71352f93087ea2a271b316f3cda9836b43cd1bdcca0f1f9880c84
workflow/lactylation_ml_optimize/report.R,8363caaea9c53a63c65bcb6fc2b50c643135bb2158f832a67382a43bf0b24fa4
workflow/lactylation_ml_optimize/run.R,c4383915598e1c7cd32527c7a959907fa038ebf69b9a2088c916a61e39122a94
workflow/lactylation_ml_optimize/run_all.sh,c65085c6ed33f88949fe71a2af56f01552443df40a3729d826421c620743c106
workflow/lactylation_ml_optimize/sensitivity.R,73669e0de80568920668ce68465c4ff35b26cb3b85dc69828ad5f06e00d03104
workflow/lactylation_ml_optimize/tests.R,477f8bdd8ba5416b26b95ba6ca39faf4f891387f2f18e5bd6632b93de53bd16d
workflow/lactylation_ml_optimize/verify_results.R,1f2a7297fa0f48b25f2023f019367d0c841a18d1663c3d84d4e2dd2ef73f8c94
workflow/lactylation_ml_review/05c_metrics_and_diagnostics_v3.R,8eac158c05aa802619506928f896a78c82f06831051751570e44edaeb115506a
