File,SHA256
figures/added_RNA_by_source.pdf,f16232abba0018c95b0e8c5e4d59ccb9e4fe353d1ce646557bbe7c6acc2e3fec
figures/added_RNA_by_source.png,7d51e7e6547d3e5e87d83e7ff2e9f1d37a4131021730caa13d3dbc11909ebb5f
figures/heldout_predictions.pdf,36678e628f1067d4becfb74604fdd488e0cd8cd712ed885d690cfcc96a0e61df
figures/heldout_predictions.png,f79573ccaede495a3f9d4990bcc608450759f812e09e216fb9be474d8ae06148
tables/feature_inventory.csv,84363eb3544ca488586a8f29d2be99005b4dda78f3721d1165510f0ede52dd6a
tables/heldout_predictions_31.csv,cdda7d517081ae066b74c54371b4ad69d16a38fcf9732a66e75f954b241e0687
tables/inner_source_losses.csv,9cd38ac2ef9741f0c85996f6056fe27bfad41b29e4459bcca7327eebe1635da4
tables/input_manifest.csv,1e56cc46f5eebc962ddb1732c00f6bc038f686e34322d6f41e81198f8ec5794e
tables/performance.csv,2f1f58b1f1bd3fb0dd9a4c9a66ebfe157eb3717bb2b115e670814f668bb591e8
tables/selected_penalties.csv,2637e087672ffc208704e3739010b4d3c370b6e35ca0112250b428913fc1c4e1
tables/source_errors.csv,b3692bbc6df2c3f8f8323959555898199ff63b12dfc66a9a80bc1007332e4426
