Path,SHA256
direct_sample_models.rds,45b678c87d90a40c7ef58c8bc69c121321b04f2ef24cc723f0a1f2040f92a643
figures/SampleBalanced_material_distributions.pdf,d2ab497823a2c10939c26b2abfcc0937e7df08ca6212944c50d8055450634aec
figures/SampleBalanced_material_distributions.png,f0093aa76131cd1427c83078f6cfb984979fef8dfa2d586caf83fb2362da7167
figures/SampleBalanced_sample_scatter.pdf,e63aa4f707b8afee1ca6e0608a405de40089c1b568efa02399e77257885269e7
figures/SampleBalanced_sample_scatter.png,59b44dd8afb4ed0ffb6881662095b0fa74b296c3621be9657923252cd68b80cc
figures/SampleBalanced128_material_distributions.pdf,6c3c1eb8b4c01fe9432a0da1445fa88838e86645ce222aaa9e6dd483c19ad9e9
figures/SampleBalanced128_material_distributions.png,436da59bd67bdd539522762b4e126da2502ac8cb7d6a98ab5d4cd0a733d7bb38
figures/SampleBalanced128_sample_scatter.pdf,da43bb718c6440a38d738adcc973d1b46732503354af26d51a8246c7c6e27ad0
figures/SampleBalanced128_sample_scatter.png,1777f67070573a8e3fb98563f7fe14f2a7092e7f50e9b47b3ce6446c0752aaaa
figures/SampleMaterialBalanced_material_distributions.pdf,3e3f48d4b869bf1ad96c1e7726a1173165a2e0dce5330fba443d045f2466d1ba
figures/SampleMaterialBalanced_material_distributions.png,7740c221779387579dc5d40bd623095ddd144d3993d6be187a21697cf1d69516
figures/SampleMaterialBalanced_sample_scatter.pdf,f98a36d02b4c0e1131193ef9ecc6f9bb2c635c09ad65006a885844197da2fa1a
figures/SampleMaterialBalanced_sample_scatter.png,79564dd716ee79acbf224316a6711fc05c980f66ad0269761165bd20b782a46f
figures/SampleUnweighted_material_distributions.pdf,eba33e8435af23557c36bf2a3c623cc64a42da220818b309ad717d0ae79fd284
figures/SampleUnweighted_material_distributions.png,7018af3de9c24f4f225ea614fc07f3907d47ee3643ed1629ce9e03dc03f39c57
figures/SampleUnweighted_sample_scatter.pdf,505f56e19a4af221b0bbae1a38ffb87ea9148869144b4eca664ba84fc3381df3
figures/SampleUnweighted_sample_scatter.png,eb37f501b8620db4816c817500a56713c5d39cd3143fefecdaa3bdfea8f693be
input_sha256.csv,e19d20363a39cf4b670e1a3d8010aa061a8da62d3018e8dc0c50a1d6493fcdf9
sessionInfo.txt,a69a7ba07506011850b5bb5ff6d0e8db86217b3587ad18c81aa048cfde72af5b
tables/individual_predictions.csv.gz,bb82dd41df170895edd45497c9febc9519205a0a8fcee46532f175224a8de325
tables/shared_label_agreement.csv,0b2734d6c75edf49912953ae9b98e3cfde4d72e20f31fe2120ef4015ffc7ddf0
validation.txt,4a06e343376795bc7bb9917390b5c3bfe96e3ff52be1e5e4d14b0956bc34cefa
